The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 21:08:04.820] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning LSi-o-IrDMs:  88%|████████▊ | 646/735 [00:01<00:00, 635.69 Segments/s][A
Aligning LSi-o-IrDMs:  97%|█████████▋| 710/735 [00:01<00:00, 635.39 Segments/s][A
                                                                               [AOverall Progress:  39%|███▊      | 36/93 [00:28<00:42,  1.35 Computational Sequence Entries/s]
  0%|          | 0/385 [00:00<?, ? Segments/s][A
Aligning MLal-t_vJPM:   0%|          | 0/385 [00:00<?, ? Segments/s][A
Aligning MLal-t_vJPM:  21%|██        | 79/385 [00:00<00:00, 788.06 Segments/s][A
Aligning MLal-t_vJPM:  41%|████▏     | 159/385 [00:00<00:00, 789.65 Segments/s][A
Aligning MLal-t_vJPM:  62%|██████▏   | 238/385 [00:00<00:00, 789.08 Segments/s][A
Aligning MLal-t_vJPM:  82%|████████▏ | 317/385 [00:00<00:00, 787.06 Segments/s][A
                                                                               [AOverall Progress:  40%|███▉      | 37/93 [00:29<00:37,  1.50 Computational Sequence Entries/s]
  0%|          | 0/266 [00:00<?, ? Segments/s][A
Aligning Njd1F0vZSm4:   0%|          | 0/266 [00:00<?, ? Segments/s][A
Aligning Njd1F0vZSm4:  33%|███▎      | 87/266 [00:00<00:00, 867.47 Segments/s][A
Aligning Njd1F0vZSm4:  65%|██████▌   | 174/266 [00:00<00:00, 868.88 Segments/s][A
Aligning Njd1F0vZSm4:  98%|█████████▊| 262/266 [00:00<00:00, 870.97 Segments/s][A
                                                                               [AOverall Progress:  41%|████      | 38/93 [00:29<00:30,  1.79 Computational Sequence Entries/s]
  0%|          | 0/621 [00:00<?, ? Segments/s][A
Aligning Nzq88NnDkEk:   0%|          | 0/621 [00:00<?, ? Segments/s][A
Aligning Nzq88NnDkEk:  11%|█         | 67/621 [00:00<00:00, 667.26 Segments/s][A
Aligning Nzq88NnDkEk:  22%|██▏       | 134/621 [00:00<00:00, 668.81 Segments/s][A
Aligning Nzq88NnDkEk:  33%|███▎      | 202/621 [00:00<00:00, 669.92 Segments/s][A
Aligning Nzq88NnDkEk:  43%|████▎     | 270/621 [00:00<00:00, 670.22 Segments/s][A
Aligning Nzq88NnDkEk:  54%|█████▍    | 338/621 [00:00<00:00, 670.21 Segments/s][A
Aligning Nzq88NnDkEk:  65%|██████▌   | 406/621 [00:00<00:00, 669.72 Segments/s][A
Aligning Nzq88NnDkEk:  76%|███████▌  | 473/621 [00:00<00:00, 667.66 Segments/s][A
Aligning Nzq88NnDkEk:  87%|████████▋ | 540/621 [00:00<00:00, 667.17 Segments/s][A
Aligning Nzq88NnDkEk:  98%|█████████▊| 607/621 [00:00<00:00, 666.68 Segments/s][A
                                                                               [AOverall Progress:  42%|████▏     | 39/93 [00:30<00:36,  1.49 Computational Sequence Entries/s]
  0%|          | 0/311 [00:00<?, ? Segments/s][A
Aligning OQvJTdtJ2H4:   0%|          | 0/311 [00:00<?, ? Segments/s][A
Aligning OQvJTdtJ2H4:  27%|██▋       | 83/311 [00:00<00:00, 822.01 Segments/s][A
Aligning OQvJTdtJ2H4:  53%|█████▎    | 166/311 [00:00<00:00, 821.58 Segments/s][A
Aligning OQvJTdtJ2H4:  80%|████████  | 249/311 [00:00<00:00, 820.75 Segments/s][A
                                                                               [AOverall Progress:  43%|████▎     | 40/93 [00:30<00:30,  1.72 Computational Sequence Entries/s]
  0%|          | 0/597 [00:00<?, ? Segments/s][A
Aligning OtBXNcAL_lE:   0%|          | 0/597 [00:00<?, ? Segments/s][A
Aligning OtBXNcAL_lE:  11%|█         | 65/597 [00:00<00:00, 647.51 Segments/s][A
Aligning OtBXNcAL_lE:  22%|██▏       | 131/597 [00:00<00:00, 649.36 Segments/s][A
Aligning OtBXNcAL_lE:  33%|███▎      | 196/597 [00:00<00:00, 649.21 Segments/s][A
Aligning OtBXNcAL_lE:  44%|████▎     | 261/597 [00:00<00:00, 649.06 Segments/s][A
Aligning OtBXNcAL_lE:  55%|█████▍    | 326/597 [00:00<00:00, 647.64 Segments/s][A
Aligning OtBXNcAL_lE:  65%|██████▌   | 391/597 [00:00<00:00, 647.23 Segments/s][A
Aligning OtBXNcAL_lE:  76%|███████▋  | 456/597 [00:00<00:00, 647.04 Segments/s][A
Aligning OtBXNcAL_lE:  87%|████████▋ | 521/597 [00:00<00:00, 646.26 Segments/s][A
Aligning OtBXNcAL_lE:  98%|█████████▊| 586/597 [00:00<00:00, 642.09 Segments/s][A
                                                                               [AOverall Progress:  44%|████▍     | 41/93 [00:31<00:35,  1.46 Computational Sequence Entries/s]
  0%|          | 0/740 [00:00<?, ? Segments/s][A
Aligning Oz06ZWiO20M:   0%|          | 0/740 [00:00<?, ? Segments/s][A
Aligning Oz06ZWiO20M:   9%|▊         | 64/740 [00:00<00:01, 639.95 Segments/s][A
Aligning Oz06ZWiO20M:  17%|█▋        | 129/740 [00:00<00:00, 640.68 Segments/s][A
Aligning Oz06ZWiO20M:  26%|██▌       | 194/740 [00:00<00:00, 639.35 Segments/s][A
Aligning Oz06ZWiO20M:  35%|███▌      | 259/740 [00:00<00:00, 640.38 Segments/s][A
Aligning Oz06ZWiO20M:  44%|████▍     | 324/740 [00:00<00:00, 641.01 Segments/s][A
Aligning Oz06ZWiO20M:  53%|█████▎    | 389/740 [00:00<00:00, 640.18 Segments/s][A
Aligning Oz06ZWiO20M:  61%|██████▏   | 454/740 [00:00<00:00, 640.00 Segments/s][A
Aligning Oz06ZWiO20M:  70%|███████   | 518/740 [00:00<00:00, 638.23 Segments/s][A
Aligning Oz06ZWiO20M:  79%|███████▊  | 582/740 [00:00<00:00, 632.48 Segments/s][A
Aligning Oz06ZWiO20M:  87%|████████▋ | 646/740 [00:01<00:00, 633.16 Segments/s][A
Aligning Oz06ZWiO20M:  96%|█████████▌| 710/740 [00:01<00:00, 634.05 Segments/s][A
                                                                               [AOverall Progress:  45%|████▌     | 42/93 [00:33<00:42,  1.21 Computational Sequence Entries/s]
  0%|          | 0/395 [00:00<?, ? Segments/s][A
Aligning POKffnXeBds:   0%|          | 0/395 [00:00<?, ? Segments/s][A
Aligning POKffnXeBds:  21%|██▏       | 84/395 [00:00<00:00, 836.24 Segments/s][A
Aligning POKffnXeBds:  43%|████▎     | 168/395 [00:00<00:00, 837.80 Segments/s][A
Aligning POKffnXeBds:  64%|██████▍   | 252/395 [00:00<00:00, 836.07 Segments/s][A
Aligning POKffnXeBds:  85%|████████▌ | 336/395 [00:00<00:00, 835.15 Segments/s][A
                                                                               [AOverall Progress:  46%|████▌     | 43/93 [00:33<00:36,  1.39 Computational Sequence Entries/s]
  0%|          | 0/385 [00:00<?, ? Segments/s][A
Aligning PZ-lDQFboO8:   0%|          | 0/385 [00:00<?, ? Segments/s][A
Aligning PZ-lDQFboO8:  21%|██▏       | 82/385 [00:00<00:00, 818.59 Segments/s][A
Aligning PZ-lDQFboO8:  43%|████▎     | 164/385 [00:00<00:00, 818.04 Segments/s][A
Aligning PZ-lDQFboO8:  64%|██████▍   | 246/385 [00:00<00:00, 818.46 Segments/s][A
Aligning PZ-lDQFboO8:  85%|████████▌ | 328/385 [00:00<00:00, 818.44 Segments/s][A
                                                                               [AOverall Progress:  47%|████▋     | 44/93 [00:33<00:31,  1.55 Computational Sequence Entries/s]
  0%|          | 0/663 [00:00<?, ? Segments/s][A
Aligning QN9ZIUWUXsY:   0%|          | 0/663 [00:00<?, ? Segments/s][A
Aligning QN9ZIUWUXsY:   8%|▊         | 51/663 [00:00<00:01, 502.32 Segments/s][A
Aligning QN9ZIUWUXsY:  17%|█▋        | 116/663 [00:00<00:00, 588.01 Segments/s][A
Aligning QN9ZIUWUXsY:  27%|██▋       | 181/663 [00:00<00:00, 614.47 Segments/s][A
Aligning QN9ZIUWUXsY:  37%|███▋      | 246/663 [00:00<00:00, 626.12 Segments/s][A
Aligning QN9ZIUWUXsY:  47%|████▋     | 311/663 [00:00<00:00, 632.64 Segments/s][A
Aligning QN9ZIUWUXsY:  57%|█████▋    | 376/663 [00:00<00:00, 636.71 Segments/s][A
Aligning QN9ZIUWUXsY:  67%|██████▋   | 441/663 [00:00<00:00, 639.23 Segments/s][A
Aligning QN9ZIUWUXsY:  76%|███████▋  | 506/663 [00:00<00:00, 640.54 Segments/s][A
Aligning QN9ZIUWUXsY:  86%|████████▌ | 571/663 [00:00<00:00, 639.75 Segments/s][A
Aligning QN9ZIUWUXsY:  96%|█████████▌| 635/663 [00:01<00:00, 639.03 Segments/s][A
                                                                               [AOverall Progress:  48%|████▊     | 45/93 [00:35<00:36,  1.30 Computational Sequence Entries/s]
  0%|          | 0/484 [00:00<?, ? Segments/s][A
Aligning Qr1Ca94K55A:   0%|          | 0/484 [00:00<?, ? Segments/s][A
Aligning Qr1Ca94K55A:  15%|█▍        | 72/484 [00:00<00:00, 714.48 Segments/s][A
Aligning Qr1Ca94K55A:  30%|██▉       | 145/484 [00:00<00:00, 718.74 Segments/s][A
Aligning Qr1Ca94K55A:  45%|████▍     | 217/484 [00:00<00:00, 719.10 Segments/s][A
Aligning Qr1Ca94K55A:  60%|█████▉    | 289/484 [00:00<00:00, 719.13 Segments/s][A
Aligning Qr1Ca94K55A:  75%|███████▍  | 361/484 [00:00<00:00, 717.16 Segments/s][A
Aligning Qr1Ca94K55A:  89%|████████▉ | 433/484 [00:00<00:00, 716.50 Segments/s][A
                                                                               [AOverall Progress:  49%|████▉     | 46/93 [00:35<00:34,  1.35 Computational Sequence Entries/s]
  0%|          | 0/706 [00:00<?, ? Segments/s][A
Aligning Sqr0AcuoNnk:   0%|          | 0/706 [00:00<?, ? Segments/s][A
Aligning Sqr0AcuoNnk:   9%|▉         | 65/706 [00:00<00:00, 645.90 Segments/s][A
Aligning Sqr0AcuoNnk:  18%|█▊        | 130/706 [00:00<00:00, 645.29 Segments/s][A
Aligning Sqr0AcuoNnk:  28%|██▊       | 195/706 [00:00<00:00, 646.12 Segments/s][A
Aligning Sqr0AcuoNnk:  37%|███▋      | 260/706 [00:00<00:00, 644.91 Segments/s][A
Aligning Sqr0AcuoNnk:  46%|████▌     | 325/706 [00:00<00:00, 644.41 Segments/s][A
Aligning Sqr0AcuoNnk:  55%|█████▌    | 390/706 [00:00<00:00, 644.44 Segments/s][A
Aligning Sqr0AcuoNnk:  64%|██████▍   | 455/706 [00:00<00:00, 642.73 Segments/s][A
Aligning Sqr0AcuoNnk:  74%|███████▎  | 520/706 [00:00<00:00, 640.49 Segments/s][A
Aligning Sqr0AcuoNnk:  83%|████████▎ | 585/706 [00:00<00:00, 639.37 Segments/s][A
Aligning Sqr0AcuoNnk:  92%|█████████▏| 649/706 [00:01<00:00, 637.79 Segments/s][A
                                                                               [AOverall Progress:  51%|█████     | 47/93 [00:36<00:39,  1.18 Computational Sequence Entries/s]
  0%|          | 0/317 [00:00<?, ? Segments/s][A
Aligning TvyZBvOMOTc:   0%|          | 0/317 [00:00<?, ? Segments/s][A
Aligning TvyZBvOMOTc:  28%|██▊       | 90/317 [00:00<00:00, 896.08 Segments/s][A
Aligning TvyZBvOMOTc:  57%|█████▋    | 181/317 [00:00<00:00, 900.16 Segments/s][A
Aligning TvyZBvOMOTc:  86%|████████▌ | 272/317 [00:00<00:00, 900.30 Segments/s][A
                                                                               [AOverall Progress:  52%|█████▏    | 48/93 [00:37<00:31,  1.43 Computational Sequence Entries/s]
  0%|          | 0/611 [00:00<?, ? Segments/s][A
Aligning VCslbP0mgZI:   0%|          | 0/611 [00:00<?, ? Segments/s][A
Aligning VCslbP0mgZI:  11%|█         | 65/611 [00:00<00:00, 647.46 Segments/s][A
Aligning VCslbP0mgZI:  21%|██▏       | 130/611 [00:00<00:00, 648.72 Segments/s][A
Aligning VCslbP0mgZI:  32%|███▏      | 195/611 [00:00<00:00, 646.71 Segments/s][A
Aligning VCslbP0mgZI:  43%|████▎     | 260/611 [00:00<00:00, 646.25 Segments/s][A
Aligning VCslbP0mgZI:  53%|█████▎    | 325/611 [00:00<00:00, 646.27 Segments/s][A
Aligning VCslbP0mgZI:  64%|██████▍   | 390/611 [00:00<00:00, 645.84 Segments/s][A
Aligning VCslbP0mgZI:  74%|███████▍  | 455/611 [00:00<00:00, 645.29 Segments/s][A
Aligning VCslbP0mgZI:  85%|████████▌ | 520/611 [00:00<00:00, 644.10 Segments/s][A
Aligning VCslbP0mgZI:  96%|█████████▌| 585/611 [00:00<00:00, 643.52 Segments/s][A
                                                                               [AOverall Progress:  53%|█████▎    | 49/93 [00:38<00:34,  1.29 Computational Sequence Entries/s]
  0%|          | 0/751 [00:00<?, ? Segments/s][A
Aligning VbQk4H8hgr0:   0%|          | 0/751 [00:00<?, ? Segments/s][A
Aligning VbQk4H8hgr0:   9%|▊         | 65/751 [00:00<00:01, 640.63 Segments/s][A
Aligning VbQk4H8hgr0:  17%|█▋        | 130/751 [00:00<00:00, 642.48 Segments/s][A
Aligning VbQk4H8hgr0:  26%|██▌       | 195/751 [00:00<00:00, 642.42 Segments/s][A
Aligning VbQk4H8hgr0:  35%|███▍      | 260/751 [00:00<00:00, 641.50 Segments/s][A
Aligning VbQk4H8hgr0:  43%|████▎     | 325/751 [00:00<00:00, 639.88 Segments/s][A
Aligning VbQk4H8hgr0:  52%|█████▏    | 389/751 [00:00<00:00, 639.27 Segments/s][A
Aligning VbQk4H8hgr0:  60%|██████    | 453/751 [00:00<00:00, 639.48 Segments/s][A
Aligning VbQk4H8hgr0:  69%|██████▉   | 517/751 [00:00<00:00, 638.50 Segments/s][A
Aligning VbQk4H8hgr0:  77%|███████▋  | 581/751 [00:00<00:00, 637.73 Segments/s][A
Aligning VbQk4H8hgr0:  86%|████████▌ | 645/751 [00:01<00:00, 637.76 Segments/s][A
Aligning VbQk4H8hgr0:  94%|█████████▍| 709/751 [00:01<00:00, 637.12 Segments/s][A
                                                                               [AOverall Progress:  54%|█████▍    | 50/93 [00:39<00:38,  1.12 Computational Sequence Entries/s]
  0%|          | 0/622 [00:00<?, ? Segments/s][A
Aligning Vj1wYRQjB-o:   0%|          | 0/622 [00:00<?, ? Segments/s][A
Aligning Vj1wYRQjB-o:  10%|█         | 65/622 [00:00<00:00, 645.84 Segments/s][A
Aligning Vj1wYRQjB-o:  21%|██        | 130/622 [00:00<00:00, 646.81 Segments/s][A
Aligning Vj1wYRQjB-o:  31%|███▏      | 195/622 [00:00<00:00, 645.16 Segments/s][A
Aligning Vj1wYRQjB-o:  42%|████▏     | 260/622 [00:00<00:00, 646.65 Segments/s][A
Aligning Vj1wYRQjB-o:  52%|█████▏    | 325/622 [00:00<00:00, 647.46 Segments/s][A
Aligning Vj1wYRQjB-o:  63%|██████▎   | 390/622 [00:00<00:00, 647.54 Segments/s][A
Aligning Vj1wYRQjB-o:  73%|███████▎  | 455/622 [00:00<00:00, 647.15 Segments/s][A
Aligning Vj1wYRQjB-o:  84%|████████▎ | 520/622 [00:00<00:00, 645.59 Segments/s][A
Aligning Vj1wYRQjB-o:  94%|█████████▍| 585/622 [00:00<00:00, 644.09 Segments/s][A
                                                                               [AOverall Progress:  55%|█████▍    | 51/93 [00:40<00:38,  1.09 Computational Sequence Entries/s]
  0%|          | 0/612 [00:00<?, ? Segments/s][A
Aligning W8NXH0Djyww:   0%|          | 0/612 [00:00<?, ? Segments/s][A
Aligning W8NXH0Djyww:  11%|█         | 66/612 [00:00<00:00, 650.50 Segments/s][A
Aligning W8NXH0Djyww:  22%|██▏       | 132/612 [00:00<00:00, 652.27 Segments/s][A
Aligning W8NXH0Djyww:  32%|███▏      | 198/612 [00:00<00:00, 652.79 Segments/s][A
Aligning W8NXH0Djyww:  43%|████▎     | 264/612 [00:00<00:00, 653.95 Segments/s][A
Aligning W8NXH0Djyww:  54%|█████▍    | 330/612 [00:00<00:00, 653.14 Segments/s][A
Aligning W8NXH0Djyww:  65%|██████▍   | 396/612 [00:00<00:00, 652.14 Segments/s][A
Aligning W8NXH0Djyww:  75%|███████▌  | 462/612 [00:00<00:00, 650.94 Segments/s][A
Aligning W8NXH0Djyww:  86%|████████▋ | 528/612 [00:00<00:00, 650.05 Segments/s][A
Aligning W8NXH0Djyww:  97%|█████████▋| 594/612 [00:00<00:00, 648.49 Segments/s][A
                                                                               [AOverall Progress:  56%|█████▌    | 52/93 [00:41<00:37,  1.08 Computational Sequence Entries/s]
  0%|          | 0/621 [00:00<?, ? Segments/s][A
Aligning WKA5OygbEKI:   0%|          | 0/621 [00:00<?, ? Segments/s][A
