The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 20:59:17.529] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning Nzq88NnDkEk:  97%|█████████▋| 603/621 [00:00<00:00, 660.18 Segments/s][A
                                                                               [AOverall Progress:  42%|████▏     | 39/93 [00:30<00:36,  1.48 Computational Sequence Entries/s]
  0%|          | 0/311 [00:00<?, ? Segments/s][A
Aligning OQvJTdtJ2H4:   0%|          | 0/311 [00:00<?, ? Segments/s][A
Aligning OQvJTdtJ2H4:  26%|██▋       | 82/311 [00:00<00:00, 817.04 Segments/s][A
Aligning OQvJTdtJ2H4:  53%|█████▎    | 164/311 [00:00<00:00, 817.00 Segments/s][A
Aligning OQvJTdtJ2H4:  79%|███████▉  | 246/311 [00:00<00:00, 815.26 Segments/s][A
                                                                               [AOverall Progress:  43%|████▎     | 40/93 [00:31<00:31,  1.70 Computational Sequence Entries/s]
  0%|          | 0/597 [00:00<?, ? Segments/s][A
Aligning OtBXNcAL_lE:   0%|          | 0/597 [00:00<?, ? Segments/s][A
Aligning OtBXNcAL_lE:  11%|█         | 65/597 [00:00<00:00, 643.79 Segments/s][A
Aligning OtBXNcAL_lE:  22%|██▏       | 130/597 [00:00<00:00, 644.95 Segments/s][A
Aligning OtBXNcAL_lE:  33%|███▎      | 195/597 [00:00<00:00, 643.43 Segments/s][A
Aligning OtBXNcAL_lE:  44%|████▎     | 260/597 [00:00<00:00, 644.22 Segments/s][A
Aligning OtBXNcAL_lE:  54%|█████▍    | 325/597 [00:00<00:00, 642.16 Segments/s][A
Aligning OtBXNcAL_lE:  65%|██████▌   | 390/597 [00:00<00:00, 641.06 Segments/s][A
Aligning OtBXNcAL_lE:  76%|███████▌  | 455/597 [00:00<00:00, 641.13 Segments/s][A
Aligning OtBXNcAL_lE:  87%|████████▋ | 520/597 [00:00<00:00, 640.71 Segments/s][A
Aligning OtBXNcAL_lE:  98%|█████████▊| 585/597 [00:00<00:00, 639.14 Segments/s][A
                                                                               [AOverall Progress:  44%|████▍     | 41/93 [00:32<00:35,  1.45 Computational Sequence Entries/s]
  0%|          | 0/740 [00:00<?, ? Segments/s][A
Aligning Oz06ZWiO20M:   0%|          | 0/740 [00:00<?, ? Segments/s][A
Aligning Oz06ZWiO20M:   9%|▊         | 64/740 [00:00<00:01, 637.56 Segments/s][A
Aligning Oz06ZWiO20M:  17%|█▋        | 128/740 [00:00<00:00, 638.79 Segments/s][A
Aligning Oz06ZWiO20M:  26%|██▌       | 192/740 [00:00<00:00, 638.34 Segments/s][A
Aligning Oz06ZWiO20M:  35%|███▍      | 256/740 [00:00<00:00, 637.75 Segments/s][A
Aligning Oz06ZWiO20M:  43%|████▎     | 320/740 [00:00<00:00, 637.85 Segments/s][A
Aligning Oz06ZWiO20M:  52%|█████▏    | 384/740 [00:00<00:00, 637.98 Segments/s][A
Aligning Oz06ZWiO20M:  61%|██████    | 448/740 [00:00<00:00, 638.37 Segments/s][A
Aligning Oz06ZWiO20M:  69%|██████▉   | 512/740 [00:00<00:00, 638.44 Segments/s][A
Aligning Oz06ZWiO20M:  78%|███████▊  | 576/740 [00:00<00:00, 632.81 Segments/s][A
Aligning Oz06ZWiO20M:  86%|████████▋ | 640/740 [00:01<00:00, 633.83 Segments/s][A
Aligning Oz06ZWiO20M:  95%|█████████▌| 704/740 [00:01<00:00, 634.27 Segments/s][A
                                                                               [AOverall Progress:  45%|████▌     | 42/93 [00:33<00:42,  1.20 Computational Sequence Entries/s]
  0%|          | 0/395 [00:00<?, ? Segments/s][A
Aligning POKffnXeBds:   0%|          | 0/395 [00:00<?, ? Segments/s][A
Aligning POKffnXeBds:  21%|██▏       | 84/395 [00:00<00:00, 837.93 Segments/s][A
Aligning POKffnXeBds:  43%|████▎     | 168/395 [00:00<00:00, 831.80 Segments/s][A
Aligning POKffnXeBds:  64%|██████▍   | 252/395 [00:00<00:00, 832.40 Segments/s][A
Aligning POKffnXeBds:  85%|████████▌ | 336/395 [00:00<00:00, 828.96 Segments/s][A
                                                                               [AOverall Progress:  46%|████▌     | 43/93 [00:33<00:36,  1.38 Computational Sequence Entries/s]
  0%|          | 0/385 [00:00<?, ? Segments/s][A
Aligning PZ-lDQFboO8:   0%|          | 0/385 [00:00<?, ? Segments/s][A
Aligning PZ-lDQFboO8:  21%|██▏       | 82/385 [00:00<00:00, 812.48 Segments/s][A
Aligning PZ-lDQFboO8:  43%|████▎     | 164/385 [00:00<00:00, 813.89 Segments/s][A
Aligning PZ-lDQFboO8:  64%|██████▍   | 246/385 [00:00<00:00, 809.15 Segments/s][A
Aligning PZ-lDQFboO8:  85%|████████▍ | 327/385 [00:00<00:00, 806.60 Segments/s][A
                                                                               [AOverall Progress:  47%|████▋     | 44/93 [00:34<00:31,  1.54 Computational Sequence Entries/s]
  0%|          | 0/663 [00:00<?, ? Segments/s][A
Aligning QN9ZIUWUXsY:   0%|          | 0/663 [00:00<?, ? Segments/s][A
Aligning QN9ZIUWUXsY:  10%|▉         | 64/663 [00:00<00:00, 631.39 Segments/s][A
Aligning QN9ZIUWUXsY:  19%|█▉        | 129/663 [00:00<00:00, 638.62 Segments/s][A
Aligning QN9ZIUWUXsY:  29%|██▉       | 194/663 [00:00<00:00, 639.96 Segments/s][A
Aligning QN9ZIUWUXsY:  39%|███▉      | 259/663 [00:00<00:00, 641.19 Segments/s][A
Aligning QN9ZIUWUXsY:  49%|████▉     | 324/663 [00:00<00:00, 641.71 Segments/s][A
Aligning QN9ZIUWUXsY:  59%|█████▊    | 389/663 [00:00<00:00, 641.39 Segments/s][A
Aligning QN9ZIUWUXsY:  68%|██████▊   | 454/663 [00:00<00:00, 640.63 Segments/s][A
Aligning QN9ZIUWUXsY:  78%|███████▊  | 519/663 [00:00<00:00, 638.56 Segments/s][A
Aligning QN9ZIUWUXsY:  88%|████████▊ | 583/663 [00:00<00:00, 638.27 Segments/s][A
Aligning QN9ZIUWUXsY:  98%|█████████▊| 647/663 [00:01<00:00, 636.08 Segments/s][A
                                                                               [AOverall Progress:  48%|████▊     | 45/93 [00:35<00:36,  1.30 Computational Sequence Entries/s]
  0%|          | 0/484 [00:00<?, ? Segments/s][A
Aligning Qr1Ca94K55A:   0%|          | 0/484 [00:00<?, ? Segments/s][A
Aligning Qr1Ca94K55A:  15%|█▍        | 71/484 [00:00<00:00, 706.11 Segments/s][A
Aligning Qr1Ca94K55A:  30%|██▉       | 143/484 [00:00<00:00, 711.69 Segments/s][A
Aligning Qr1Ca94K55A:  44%|████▍     | 215/484 [00:00<00:00, 712.01 Segments/s][A
Aligning Qr1Ca94K55A:  59%|█████▉    | 287/484 [00:00<00:00, 711.04 Segments/s][A
Aligning Qr1Ca94K55A:  74%|███████▍  | 359/484 [00:00<00:00, 708.95 Segments/s][A
Aligning Qr1Ca94K55A:  89%|████████▉ | 431/484 [00:00<00:00, 709.83 Segments/s][A
                                                                               [AOverall Progress:  49%|████▉     | 46/93 [00:36<00:34,  1.35 Computational Sequence Entries/s]
  0%|          | 0/706 [00:00<?, ? Segments/s][A
Aligning Sqr0AcuoNnk:   0%|          | 0/706 [00:00<?, ? Segments/s][A
Aligning Sqr0AcuoNnk:   9%|▉         | 64/706 [00:00<00:01, 639.31 Segments/s][A
Aligning Sqr0AcuoNnk:  18%|█▊        | 129/706 [00:00<00:00, 640.94 Segments/s][A
Aligning Sqr0AcuoNnk:  27%|██▋       | 194/706 [00:00<00:00, 639.42 Segments/s][A
Aligning Sqr0AcuoNnk:  37%|███▋      | 258/706 [00:00<00:00, 638.84 Segments/s][A
Aligning Sqr0AcuoNnk:  46%|████▌     | 323/706 [00:00<00:00, 639.99 Segments/s][A
Aligning Sqr0AcuoNnk:  55%|█████▍    | 387/706 [00:00<00:00, 639.98 Segments/s][A
Aligning Sqr0AcuoNnk:  64%|██████▍   | 451/706 [00:00<00:00, 636.48 Segments/s][A
Aligning Sqr0AcuoNnk:  73%|███████▎  | 515/706 [00:00<00:00, 636.72 Segments/s][A
Aligning Sqr0AcuoNnk:  82%|████████▏ | 579/706 [00:00<00:00, 635.93 Segments/s][A
Aligning Sqr0AcuoNnk:  91%|█████████ | 643/706 [00:01<00:00, 636.05 Segments/s][A
                                                                               [AOverall Progress:  51%|█████     | 47/93 [00:37<00:39,  1.17 Computational Sequence Entries/s]
  0%|          | 0/317 [00:00<?, ? Segments/s][A
Aligning TvyZBvOMOTc:   0%|          | 0/317 [00:00<?, ? Segments/s][A
Aligning TvyZBvOMOTc:  28%|██▊       | 89/317 [00:00<00:00, 885.57 Segments/s][A
Aligning TvyZBvOMOTc:  56%|█████▌    | 178/317 [00:00<00:00, 882.69 Segments/s][A
Aligning TvyZBvOMOTc:  84%|████████▍ | 267/317 [00:00<00:00, 882.37 Segments/s][A
                                                                               [AOverall Progress:  52%|█████▏    | 48/93 [00:37<00:31,  1.42 Computational Sequence Entries/s]
  0%|          | 0/611 [00:00<?, ? Segments/s][A
Aligning VCslbP0mgZI:   0%|          | 0/611 [00:00<?, ? Segments/s][A
Aligning VCslbP0mgZI:  11%|█         | 65/611 [00:00<00:00, 641.55 Segments/s][A
Aligning VCslbP0mgZI:  21%|██▏       | 130/611 [00:00<00:00, 642.90 Segments/s][A
Aligning VCslbP0mgZI:  32%|███▏      | 195/611 [00:00<00:00, 643.03 Segments/s][A
Aligning VCslbP0mgZI:  43%|████▎     | 260/611 [00:00<00:00, 637.76 Segments/s][A
Aligning VCslbP0mgZI:  53%|█████▎    | 324/611 [00:00<00:00, 638.01 Segments/s][A
Aligning VCslbP0mgZI:  64%|██████▎   | 388/611 [00:00<00:00, 637.54 Segments/s][A
Aligning VCslbP0mgZI:  74%|███████▍  | 452/611 [00:00<00:00, 636.07 Segments/s][A
Aligning VCslbP0mgZI:  84%|████████▍ | 516/611 [00:00<00:00, 635.02 Segments/s][A
Aligning VCslbP0mgZI:  95%|█████████▍| 580/611 [00:00<00:00, 633.61 Segments/s][A
                                                                               [AOverall Progress:  53%|█████▎    | 49/93 [00:38<00:34,  1.28 Computational Sequence Entries/s]
  0%|          | 0/751 [00:00<?, ? Segments/s][A
Aligning VbQk4H8hgr0:   0%|          | 0/751 [00:00<?, ? Segments/s][A
Aligning VbQk4H8hgr0:   9%|▊         | 64/751 [00:00<00:01, 637.18 Segments/s][A
Aligning VbQk4H8hgr0:  17%|█▋        | 128/751 [00:00<00:00, 638.43 Segments/s][A
Aligning VbQk4H8hgr0:  26%|██▌       | 192/751 [00:00<00:00, 636.98 Segments/s][A
Aligning VbQk4H8hgr0:  34%|███▍      | 256/751 [00:00<00:00, 636.95 Segments/s][A
Aligning VbQk4H8hgr0:  43%|████▎     | 320/751 [00:00<00:00, 636.91 Segments/s][A
Aligning VbQk4H8hgr0:  51%|█████     | 384/751 [00:00<00:00, 636.92 Segments/s][A
Aligning VbQk4H8hgr0:  60%|█████▉    | 448/751 [00:00<00:00, 637.24 Segments/s][A
Aligning VbQk4H8hgr0:  68%|██████▊   | 512/751 [00:00<00:00, 637.03 Segments/s][A
Aligning VbQk4H8hgr0:  77%|███████▋  | 576/751 [00:00<00:00, 635.62 Segments/s][A
Aligning VbQk4H8hgr0:  85%|████████▌ | 640/751 [00:01<00:00, 634.49 Segments/s][A
Aligning VbQk4H8hgr0:  94%|█████████▎| 704/751 [00:01<00:00, 632.64 Segments/s][A
                                                                               [AOverall Progress:  54%|█████▍    | 50/93 [00:39<00:38,  1.11 Computational Sequence Entries/s]
  0%|          | 0/622 [00:00<?, ? Segments/s][A
Aligning Vj1wYRQjB-o:   0%|          | 0/622 [00:00<?, ? Segments/s][A
Aligning Vj1wYRQjB-o:  10%|█         | 64/622 [00:00<00:00, 635.42 Segments/s][A
Aligning Vj1wYRQjB-o:  21%|██        | 129/622 [00:00<00:00, 639.96 Segments/s][A
Aligning Vj1wYRQjB-o:  31%|███       | 194/622 [00:00<00:00, 641.88 Segments/s][A
Aligning Vj1wYRQjB-o:  42%|████▏     | 259/622 [00:00<00:00, 642.42 Segments/s][A
Aligning Vj1wYRQjB-o:  52%|█████▏    | 324/622 [00:00<00:00, 641.81 Segments/s][A
Aligning Vj1wYRQjB-o:  63%|██████▎   | 389/622 [00:00<00:00, 637.91 Segments/s][A
Aligning Vj1wYRQjB-o:  73%|███████▎  | 453/622 [00:00<00:00, 633.85 Segments/s][A
Aligning Vj1wYRQjB-o:  83%|████████▎ | 517/622 [00:00<00:00, 632.92 Segments/s][A
Aligning Vj1wYRQjB-o:  93%|█████████▎| 581/622 [00:00<00:00, 633.70 Segments/s][A
                                                                               [AOverall Progress:  55%|█████▍    | 51/93 [00:40<00:38,  1.08 Computational Sequence Entries/s]
  0%|          | 0/612 [00:00<?, ? Segments/s][A
Aligning W8NXH0Djyww:   0%|          | 0/612 [00:00<?, ? Segments/s][A
Aligning W8NXH0Djyww:  10%|█         | 64/612 [00:00<00:00, 639.32 Segments/s][A
Aligning W8NXH0Djyww:  21%|██        | 129/612 [00:00<00:00, 644.86 Segments/s][A
Aligning W8NXH0Djyww:  32%|███▏      | 194/612 [00:00<00:00, 645.35 Segments/s][A
Aligning W8NXH0Djyww:  42%|████▏     | 259/612 [00:00<00:00, 643.81 Segments/s][A
Aligning W8NXH0Djyww:  53%|█████▎    | 324/612 [00:00<00:00, 643.78 Segments/s][A
Aligning W8NXH0Djyww:  64%|██████▎   | 389/612 [00:00<00:00, 642.41 Segments/s][A
Aligning W8NXH0Djyww:  74%|███████▍  | 454/612 [00:00<00:00, 642.84 Segments/s][A
Aligning W8NXH0Djyww:  85%|████████▍ | 519/612 [00:00<00:00, 642.00 Segments/s][A
Aligning W8NXH0Djyww:  95%|█████████▌| 584/612 [00:00<00:00, 640.57 Segments/s][A
                                                                               [AOverall Progress:  56%|█████▌    | 52/93 [00:41<00:38,  1.07 Computational Sequence Entries/s]
  0%|          | 0/621 [00:00<?, ? Segments/s][A
Aligning WKA5OygbEKI:   0%|          | 0/621 [00:00<?, ? Segments/s][A
Aligning WKA5OygbEKI:  11%|█         | 66/621 [00:00<00:00, 653.57 Segments/s][A
Aligning WKA5OygbEKI:  21%|██▏       | 132/621 [00:00<00:00, 655.78 Segments/s][A
Aligning WKA5OygbEKI:  32%|███▏      | 198/621 [00:00<00:00, 655.15 Segments/s][A
Aligning WKA5OygbEKI:  43%|████▎     | 264/621 [00:00<00:00, 655.07 Segments/s][A
Aligning WKA5OygbEKI:  53%|█████▎    | 330/621 [00:00<00:00, 652.72 Segments/s][A
Aligning WKA5OygbEKI:  64%|██████▍   | 396/621 [00:00<00:00, 652.14 Segments/s][A
Aligning WKA5OygbEKI:  74%|███████▍  | 462/621 [00:00<00:00, 650.39 Segments/s][A
Aligning WKA5OygbEKI:  85%|████████▌ | 528/621 [00:00<00:00, 650.81 Segments/s][A
Aligning WKA5OygbEKI:  96%|█████████▌| 594/621 [00:00<00:00, 650.62 Segments/s][A
                                                                               [AOverall Progress:  57%|█████▋    | 53/93 [00:42<00:37,  1.06 Computational Sequence Entries/s]
  0%|          | 0/249 [00:00<?, ? Segments/s][A
Aligning X3j2zQgwYgE:   0%|          | 0/249 [00:00<?, ? Segments/s][A
Aligning X3j2zQgwYgE:  36%|███▌      | 90/249 [00:00<00:00, 890.52 Segments/s][A
Aligning X3j2zQgwYgE:  72%|███████▏  | 180/249 [00:00<00:00, 890.16 Segments/s][A
                                                                               [AOverall Progress:  58%|█████▊    | 54/93 [00:42<00:28,  1.35 Computational Sequence Entries/s]
  0%|          | 0/220 [00:00<?, ? Segments/s][A
Aligning ZAIRrfG22O0:   0%|          | 0/220 [00:00<?, ? Segments/s][A
Aligning ZAIRrfG22O0:  44%|████▍     | 97/220 [00:00<00:00, 966.90 Segments/s][A
Aligning ZAIRrfG22O0:  88%|████████▊ | 194/220 [00:00<00:00, 967.39 Segments/s][A
                                                                               [AOverall Progress:  59%|█████▉    | 55/93 [00:43<00:22,  1.70 Computational Sequence Entries/s]
  0%|          | 0/537 [00:00<?, ? Segments/s][A
Aligning ZUXBRvtny7o:   0%|          | 0/537 [00:00<?, ? Segments/s][A
Aligning ZUXBRvtny7o:  12%|█▏        | 64/537 [00:00<00:00, 638.80 Segments/s][A
Aligning ZUXBRvtny7o:  24%|██▍       | 129/537 [00:00<00:00, 643.94 Segments/s][A
Aligning ZUXBRvtny7o:  36%|███▌      | 194/537 [00:00<00:00, 641.09 Segments/s][A
Aligning ZUXBRvtny7o:  48%|████▊     | 259/537 [00:00<00:00, 642.35 Segments/s][A
